# time [s],deformation [mm]
265,-0.125
266,-0.125
267,-0.125
268,-0.126
269,-0.126
270,-0.126
271,-0.126
272,-0.126
273,-0.126
274,-0.127
275,-0.127
276,-0.127
277,-0.127
278,-0.127
279,-0.127
280,-0.128
281,-0.128
282,-0.128
283,-0.128
284,-0.128
285,-0.128
286,-0.128
287,-0.129
288,-0.129
289,-0.129
290,-0.129
291,-0.129
292,-0.129
293,-0.130
294,-0.130
295,-0.130
296,-0.130
297,-0.130
298,-0.130
299,-0.130
300,-0.131
301,-0.131
302,-0.131
303,-0.131
304,-0.131
305,-0.132
306,-0.132
307,-0.132
308,-0.132
309,-0.132
310,-0.132
311,-0.132
312,-0.133
313,-0.133
314,-0.133
315,-0.133
316,-0.133
317,-0.133
318,-0.134
319,-0.134
320,-0.134
321,-0.134
322,-0.134
323,-0.134
324,-0.134
325,-0.134
326,-0.135
327,-0.135
328,-0.135
329,-0.135
330,-0.135
331,-0.135
332,-0.135
333,-0.136
334,-0.136
335,-0.136
336,-0.136
337,-0.136
338,-0.136
339,-0.137
340,-0.137
341,-0.137
342,-0.137
343,-0.137
344,-0.137
345,-0.137
346,-0.137
347,-0.137
348,-0.138
349,-0.138
350,-0.138
351,-0.138
352,-0.138
353,-0.138
354,-0.138
355,-0.138
356,-0.139
357,-0.139
358,-0.139
359,-0.139
360,-0.139
361,-0.139
362,-0.140
363,-0.140
364,-0.140
365,-0.140
366,-0.140
367,-0.140
368,-0.140
369,-0.140
370,-0.141
371,-0.141
372,-0.141
373,-0.141
374,-0.141
375,-0.141
376,-0.141
377,-0.142
378,-0.142
379,-0.142
380,-0.142
381,-0.142
382,-0.142
383,-0.142
384,-0.142
385,-0.142
386,-0.143
387,-0.143
388,-0.143
389,-0.143
390,-0.143
391,-0.143
392,-0.143
393,-0.144
394,-0.144
395,-0.144
396,-0.144
397,-0.144
398,-0.144
399,-0.144
400,-0.144
401,-0.144
402,-0.145
403,-0.145
404,-0.145
405,-0.145
406,-0.145
407,-0.145
408,-0.145
409,-0.145
410,-0.145
411,-0.146
412,-0.146
413,-0.146
414,-0.146
415,-0.146
416,-0.146
417,-0.146
418,-0.146
419,-0.146
420,-0.147
421,-0.147
422,-0.147
423,-0.147
424,-0.147
425,-0.147
426,-0.148
427,-0.148
428,-0.148
429,-0.148
430,-0.148
431,-0.148
432,-0.148
433,-0.148
434,-0.148
435,-0.149
436,-0.149
437,-0.149
438,-0.149
439,-0.149
440,-0.149
441,-0.150
442,-0.150
443,-0.150
444,-0.150
445,-0.150
446,-0.150
447,-0.150
448,-0.150
449,-0.150
450,-0.150
451,-0.151
452,-0.151
453,-0.151
454,-0.151
455,-0.151
456,-0.151
457,-0.151
458,-0.151
459,-0.151
460,-0.152
461,-0.152
462,-0.152
463,-0.152
464,-0.152
465,-0.152
466,-0.152
467,-0.152
468,-0.152
469,-0.152
470,-0.153
471,-0.153
472,-0.153
473,-0.153
474,-0.153
475,-0.153
476,-0.153
477,-0.154
478,-0.154
479,-0.154
480,-0.154
481,-0.154
482,-0.154
483,-0.154
484,-0.154
485,-0.154
486,-0.154
487,-0.154
488,-0.155
489,-0.155
490,-0.155
491,-0.155
492,-0.155
493,-0.155
494,-0.155
495,-0.155
496,-0.156
497,-0.156
498,-0.156
499,-0.156
500,-0.156
501,-0.156
502,-0.156
503,-0.156
504,-0.156
505,-0.157
506,-0.157
507,-0.157
508,-0.157
509,-0.157
510,-0.157
511,-0.157
512,-0.157
513,-0.157
514,-0.158
515,-0.158
516,-0.158
517,-0.158
518,-0.158
519,-0.158
520,-0.158
521,-0.158
522,-0.158
523,-0.159
524,-0.159
525,-0.159
526,-0.159
527,-0.159
528,-0.159
529,-0.159
530,-0.159
531,-0.159
532,-0.160
533,-0.160
534,-0.160
535,-0.160
536,-0.160
537,-0.160
538,-0.160
539,-0.160
540,-0.160
541,-0.160
542,-0.160
543,-0.161
544,-0.161
545,-0.161
546,-0.161
547,-0.161
548,-0.161
549,-0.161
550,-0.161
551,-0.161
552,-0.161
553,-0.161
554,-0.162
555,-0.162
556,-0.162
557,-0.162
558,-0.162
559,-0.162
560,-0.162
561,-0.162
562,-0.162
563,-0.162
564,-0.162
565,-0.163
566,-0.163
567,-0.163
568,-0.163
569,-0.163
570,-0.163
571,-0.163
572,-0.163
573,-0.163
574,-0.163
575,-0.164
576,-0.164
577,-0.164
578,-0.164
579,-0.164
580,-0.164
581,-0.164
582,-0.164
583,-0.164
584,-0.164
585,-0.165
586,-0.165
587,-0.165
588,-0.165
589,-0.165
590,-0.165
591,-0.165
592,-0.165
593,-0.165
594,-0.165
595,-0.166
596,-0.166
597,-0.166
598,-0.166
599,-0.166
600,-0.166
601,-0.166
602,-0.166
603,-0.166
604,-0.166
605,-0.166
606,-0.167
607,-0.167
608,-0.167
609,-0.167
610,-0.167
611,-0.167
612,-0.167
613,-0.167
614,-0.167
615,-0.167
616,-0.167
617,-0.167
618,-0.168
619,-0.168
620,-0.168
621,-0.168
622,-0.168
623,-0.168
624,-0.168
625,-0.168
626,-0.168
627,-0.168
628,-0.168
629,-0.168
630,-0.168
631,-0.168
632,-0.169
633,-0.169
634,-0.169
635,-0.169
636,-0.169
637,-0.169
638,-0.169
639,-0.169
640,-0.169
641,-0.169
642,-0.169
643,-0.169
644,-0.170
645,-0.170
646,-0.170
647,-0.170
648,-0.170
649,-0.170
650,-0.170
651,-0.170
652,-0.170
653,-0.170
654,-0.170
655,-0.170
656,-0.170
657,-0.170
658,-0.170
659,-0.171
660,-0.171
661,-0.171
662,-0.171
663,-0.171
664,-0.171
665,-0.171
666,-0.171
667,-0.171
668,-0.171
669,-0.172
670,-0.172
671,-0.172
672,-0.172
673,-0.172
674,-0.172
675,-0.172
676,-0.172
677,-0.172
678,-0.172
679,-0.172
680,-0.172
681,-0.173
682,-0.173
683,-0.173
684,-0.173
685,-0.173
686,-0.173
687,-0.173
688,-0.173
689,-0.173
690,-0.173
691,-0.173
692,-0.173
693,-0.174
694,-0.174
695,-0.174
696,-0.174
697,-0.174
698,-0.174
699,-0.174
700,-0.174
701,-0.174
702,-0.174
703,-0.174
704,-0.174
705,-0.174
706,-0.175
707,-0.175
708,-0.175
709,-0.175
710,-0.175
711,-0.175
712,-0.175
713,-0.175
714,-0.175
715,-0.175
716,-0.175
717,-0.175
718,-0.175
719,-0.176
720,-0.176
721,-0.176
722,-0.176
723,-0.176
724,-0.176
725,-0.176
726,-0.176
727,-0.176
728,-0.176
729,-0.176
730,-0.176
731,-0.176
732,-0.176
733,-0.177
734,-0.177
735,-0.177
736,-0.177
737,-0.177
738,-0.177
739,-0.177
740,-0.177
741,-0.177
742,-0.177
743,-0.177
744,-0.177
745,-0.177
746,-0.177
747,-0.178
748,-0.178
749,-0.178
750,-0.178
751,-0.178
752,-0.178
753,-0.178
754,-0.178
755,-0.178
756,-0.178
757,-0.178
758,-0.178
759,-0.178
760,-0.178
761,-0.178
762,-0.179
763,-0.179
764,-0.179
765,-0.179
766,-0.179
767,-0.179
768,-0.179
769,-0.179
770,-0.179
771,-0.179
772,-0.179
773,-0.180
774,-0.180
775,-0.180
776,-0.180
777,-0.180
778,-0.180
779,-0.180
780,-0.180
781,-0.180
782,-0.180
783,-0.180
784,-0.180
785,-0.180
786,-0.180
787,-0.181
788,-0.181
789,-0.181
790,-0.181
791,-0.181
792,-0.181
793,-0.181
794,-0.181
795,-0.181
796,-0.181
797,-0.181
798,-0.181
799,-0.181
800,-0.182
801,-0.182
802,-0.182
803,-0.182
804,-0.182
805,-0.182
806,-0.182
807,-0.182
808,-0.182
809,-0.182
810,-0.182
811,-0.182
812,-0.182
813,-0.182
814,-0.182
815,-0.183
816,-0.183
817,-0.183
818,-0.183
819,-0.183
820,-0.183
821,-0.183
822,-0.183
823,-0.183
824,-0.183
825,-0.183
826,-0.183
827,-0.183
828,-0.183
829,-0.184
830,-0.184
831,-0.184
832,-0.184
833,-0.184
834,-0.184
835,-0.184
836,-0.184
837,-0.184
838,-0.184
839,-0.184
840,-0.184
841,-0.184
842,-0.184
843,-0.184
844,-0.184
845,-0.184
846,-0.185
847,-0.185
848,-0.185
849,-0.185
850,-0.185
851,-0.185
852,-0.185
853,-0.185
854,-0.185
855,-0.185
856,-0.185
857,-0.185
858,-0.185
859,-0.185
860,-0.186
861,-0.186
862,-0.186
863,-0.186
864,-0.186
865,-0.186
866,-0.186
867,-0.186
868,-0.186
869,-0.186
870,-0.186
871,-0.186
872,-0.186
873,-0.186
874,-0.186
875,-0.186
876,-0.186
877,-0.187
878,-0.187
879,-0.187
880,-0.187
881,-0.187
882,-0.187
883,-0.187
884,-0.187
885,-0.187
886,-0.187
887,-0.187
888,-0.187
889,-0.187
890,-0.188
891,-0.188
892,-0.188
893,-0.188
894,-0.188
895,-0.188
896,-0.188
897,-0.188
898,-0.188
899,-0.188
900,-0.188
901,-0.188
902,-0.188
903,-0.188
904,-0.188
905,-0.189
906,-0.189
907,-0.189
908,-0.189
909,-0.189
910,-0.189
911,-0.189
912,-0.189
913,-0.189
914,-0.189
915,-0.189
916,-0.189
917,-0.189
918,-0.189
919,-0.190
920,-0.190
921,-0.190
922,-0.190
923,-0.190
924,-0.190
925,-0.190
926,-0.190
927,-0.190
928,-0.190
929,-0.190
930,-0.190
931,-0.190
932,-0.190
933,-0.190
934,-0.190
935,-0.191
936,-0.191
937,-0.191
938,-0.191
939,-0.191
940,-0.191
941,-0.191
942,-0.191
943,-0.191
944,-0.191
945,-0.191
946,-0.191
947,-0.191
948,-0.191
949,-0.191
950,-0.191
951,-0.191
952,-0.191
953,-0.192
954,-0.192
955,-0.192
956,-0.192
957,-0.192
958,-0.192
959,-0.192
960,-0.192
961,-0.192
962,-0.192
963,-0.192
964,-0.192
965,-0.192
966,-0.192
967,-0.192
968,-0.192
969,-0.192
970,-0.192
971,-0.192
972,-0.193
973,-0.193
974,-0.193
975,-0.193
976,-0.193
977,-0.193
978,-0.193
979,-0.193
980,-0.193
981,-0.193
982,-0.193
983,-0.193
984,-0.193
985,-0.193
986,-0.193
987,-0.193
988,-0.193
989,-0.193
990,-0.194
991,-0.194
992,-0.194
993,-0.194
994,-0.194
995,-0.194
996,-0.194
997,-0.194
998,-0.194
999,-0.194
1000,-0.194
1001,-0.194
1002,-0.194
1003,-0.194
1004,-0.194
1005,-0.194
1006,-0.194
1007,-0.194
1008,-0.194
1009,-0.195
1010,-0.195
1011,-0.195
1012,-0.195
1013,-0.195
1014,-0.195
1015,-0.195
1016,-0.195
1017,-0.195
1018,-0.195
1019,-0.195
1020,-0.195
1021,-0.195
1022,-0.195
1023,-0.195
1024,-0.195
1025,-0.196
1026,-0.196
1027,-0.196
1028,-0.196
1029,-0.196
1030,-0.196
1031,-0.196
1032,-0.196
1033,-0.196
1034,-0.196
1035,-0.196
1036,-0.196
1037,-0.196
1038,-0.196
1039,-0.196
1040,-0.196
1041,-0.196
1042,-0.196
1043,-0.196
1044,-0.196
1045,-0.197
1046,-0.197
1047,-0.197
1048,-0.197
1049,-0.197
1050,-0.197
1051,-0.197
1052,-0.197
1053,-0.197
1054,-0.197
1055,-0.197
1056,-0.197
1057,-0.197
1058,-0.197
1059,-0.197
1060,-0.197
1061,-0.197
1062,-0.197
1063,-0.197
1064,-0.198
1065,-0.198
1066,-0.198
1067,-0.198
1068,-0.198
1069,-0.198
1070,-0.198
1071,-0.198
1072,-0.198
1073,-0.198
1074,-0.198
1075,-0.198
1076,-0.198
1077,-0.198
1078,-0.198
1079,-0.198
1080,-0.198
1081,-0.198
1082,-0.198
1083,-0.198
1084,-0.198
1085,-0.199
1086,-0.199
1087,-0.199
1088,-0.199
1089,-0.199
1090,-0.199
1091,-0.199
1092,-0.199
1093,-0.199
1094,-0.199
1095,-0.199
1096,-0.199
1097,-0.199
1098,-0.199
1099,-0.199
1100,-0.199
1101,-0.199
1102,-0.199
1103,-0.199
1104,-0.199
1105,-0.200
1106,-0.200
1107,-0.200
1108,-0.200
1109,-0.200
1110,-0.200
1111,-0.200
1112,-0.200
1113,-0.200
1114,-0.200
1115,-0.200
1116,-0.200
1117,-0.200
1118,-0.200
1119,-0.200
1120,-0.200
1121,-0.200
1122,-0.200
1123,-0.200
1124,-0.200
1125,-0.200
1126,-0.200
1127,-0.200
1128,-0.201
1129,-0.201
1130,-0.201
1131,-0.201
1132,-0.201
1133,-0.201
1134,-0.201
1135,-0.201
1136,-0.201
1137,-0.201
1138,-0.201
1139,-0.201
1140,-0.201
1141,-0.201
1142,-0.201
1143,-0.201
1144,-0.201
1145,-0.201
1146,-0.201
1147,-0.201
1148,-0.201
1149,-0.201
1150,-0.201
1151,-0.201
1152,-0.202
1153,-0.202
1154,-0.202
1155,-0.202
1156,-0.202
1157,-0.202
1158,-0.202
1159,-0.202
1160,-0.202
1161,-0.202
1162,-0.202
1163,-0.202
1164,-0.202
1165,-0.202
1166,-0.202
1167,-0.202
1168,-0.202
1169,-0.202
1170,-0.202
1171,-0.202
1172,-0.202
1173,-0.202
1174,-0.202
1175,-0.202
1176,-0.203
1177,-0.203
1178,-0.203
1179,-0.203
1180,-0.203
1181,-0.203
1182,-0.203
1183,-0.203
1184,-0.203
1185,-0.203
1186,-0.203
1187,-0.203
1188,-0.203
1189,-0.203
1190,-0.203
1191,-0.203
1192,-0.203
1193,-0.203
1194,-0.203
1195,-0.203
1196,-0.203
1197,-0.204
1198,-0.204
1199,-0.204
1200,-0.204
1201,-0.204
1202,-0.204
1203,-0.204
1204,-0.204
1205,-0.204
1206,-0.204
1207,-0.204
1208,-0.204
1209,-0.204
1210,-0.204
1211,-0.204
1212,-0.204
1213,-0.204
1214,-0.204
1215,-0.204
1216,-0.204
1217,-0.204
1218,-0.204
1219,-0.205
1220,-0.205
1221,-0.205
1222,-0.205
1223,-0.205
1224,-0.205
1225,-0.205
1226,-0.205
1227,-0.205
1228,-0.205
1229,-0.205
1230,-0.205
1231,-0.205
1232,-0.205
1233,-0.205
1234,-0.205
1235,-0.205
1236,-0.205
1237,-0.205
1238,-0.205
1239,-0.205
1240,-0.205
1241,-0.205
1242,-0.206
1243,-0.206
1244,-0.206
1245,-0.206
1246,-0.206
1247,-0.206
1248,-0.206
1249,-0.206
1250,-0.206
1251,-0.206
1252,-0.206
1253,-0.206
1254,-0.206
1255,-0.206
1256,-0.206
1257,-0.206
1258,-0.206
1259,-0.206
1260,-0.206
1261,-0.206
1262,-0.206
1263,-0.206
1264,-0.206
1265,-0.206
1266,-0.206
1267,-0.207
1268,-0.207
1269,-0.207
1270,-0.207
1271,-0.207
1272,-0.207
1273,-0.207
1274,-0.207
1275,-0.207
1276,-0.207
1277,-0.207
1278,-0.207
1279,-0.207
1280,-0.207
1281,-0.207
1282,-0.207
1283,-0.207
1284,-0.207
1285,-0.207
1286,-0.207
1287,-0.207
1288,-0.207
1289,-0.207
1290,-0.207
1291,-0.208
1292,-0.208
1293,-0.208
1294,-0.208
1295,-0.208
1296,-0.208
1297,-0.208
1298,-0.208
1299,-0.208
1300,-0.208
1301,-0.208
1302,-0.208
1303,-0.208
1304,-0.208
1305,-0.208
1306,-0.208
1307,-0.208
1308,-0.208
1309,-0.208
1310,-0.208
1311,-0.208
1312,-0.208
1313,-0.208
1314,-0.208
1315,-0.208
1316,-0.208
1317,-0.208
1318,-0.208
1319,-0.208
1320,-0.208
1321,-0.209
1322,-0.209
1323,-0.209
1324,-0.209
1325,-0.209
1326,-0.209
1327,-0.209
1328,-0.209
1329,-0.209
1330,-0.209
1331,-0.209
1332,-0.209
1333,-0.209
1334,-0.209
1335,-0.209
1336,-0.209
1337,-0.209
1338,-0.209
1339,-0.209
1340,-0.209
1341,-0.209
1342,-0.209
1343,-0.209
1344,-0.209
1345,-0.209
1346,-0.210
1347,-0.210
1348,-0.210
1349,-0.210
1350,-0.210
1351,-0.210
1352,-0.210
1353,-0.210
1354,-0.210
1355,-0.210
1356,-0.210
1357,-0.210
1358,-0.210
1359,-0.210
1360,-0.210
1361,-0.210
1362,-0.210
1363,-0.210
1364,-0.210
1365,-0.210
1366,-0.210
1367,-0.210
1368,-0.210
1369,-0.210
1370,-0.210
1371,-0.210
1372,-0.210
1373,-0.210
1374,-0.210
1375,-0.210
1376,-0.211
1377,-0.211
1378,-0.211
1379,-0.211
1380,-0.211
1381,-0.211
1382,-0.211
1383,-0.211
1384,-0.211
1385,-0.211
1386,-0.211
1387,-0.211
1388,-0.211
1389,-0.211
1390,-0.211
1391,-0.211
1392,-0.211
1393,-0.211
1394,-0.211
1395,-0.211
1396,-0.211
1397,-0.211
1398,-0.211
1399,-0.212
1400,-0.212
1401,-0.212
1402,-0.212
1403,-0.212
1404,-0.212
1405,-0.212
1406,-0.212
1407,-0.212
1408,-0.212
1409,-0.212
1410,-0.212
1411,-0.212
1412,-0.212
1413,-0.212
1414,-0.212
1415,-0.212
1416,-0.212
1417,-0.212
1418,-0.212
1419,-0.212
1420,-0.212
1421,-0.212
1422,-0.212
1423,-0.212
1424,-0.212
1425,-0.213
1426,-0.213
1427,-0.213
1428,-0.213
1429,-0.213
1430,-0.213
1431,-0.213
1432,-0.213
1433,-0.213
1434,-0.213
1435,-0.213
1436,-0.213
1437,-0.213
1438,-0.213
1439,-0.213
1440,-0.213
1441,-0.213
1442,-0.213
1443,-0.213
1444,-0.213
1445,-0.213
1446,-0.213
1447,-0.213
1448,-0.213
1449,-0.213
1450,-0.213
1451,-0.213
1452,-0.214
1453,-0.214
1454,-0.214
1455,-0.214
1456,-0.214
1457,-0.214
1458,-0.214
1459,-0.214
1460,-0.214
1461,-0.214
1462,-0.214
1463,-0.214
1464,-0.214
1465,-0.214
1466,-0.214
1467,-0.214
1468,-0.214
1469,-0.214
1470,-0.214
1471,-0.214
1472,-0.214
1473,-0.214
1474,-0.214
1475,-0.214
1476,-0.214
1477,-0.214
1478,-0.214
1479,-0.214
1480,-0.214
1481,-0.214
1482,-0.215
1483,-0.215
1484,-0.215
1485,-0.215
1486,-0.215
1487,-0.215
1488,-0.215
1489,-0.215
1490,-0.215
1491,-0.215
1492,-0.215
1493,-0.215
1494,-0.215
1495,-0.215
1496,-0.215
1497,-0.215
1498,-0.215
1499,-0.215
1500,-0.215
1501,-0.215
1502,-0.215
1503,-0.215
1504,-0.215
1505,-0.215
1506,-0.215
1507,-0.215
1508,-0.215
1509,-0.215
1510,-0.216
1511,-0.216
1512,-0.216
1513,-0.216
1514,-0.216
1515,-0.216
1516,-0.216
1517,-0.216
1518,-0.216
1519,-0.216
1520,-0.216
1521,-0.216
1522,-0.216
1523,-0.216
1524,-0.216
1525,-0.216
1526,-0.216
1527,-0.216
1528,-0.216
1529,-0.216
1530,-0.216
1531,-0.216
1532,-0.216
1533,-0.216
1534,-0.216
1535,-0.216
1536,-0.216
1537,-0.216
1538,-0.216
1539,-0.216
1540,-0.216
1541,-0.216
1542,-0.216
1543,-0.216
1544,-0.216
1545,-0.217
1546,-0.217
1547,-0.217
1548,-0.217
1549,-0.217
1550,-0.217
1551,-0.217
1552,-0.217
1553,-0.217
1554,-0.217
1555,-0.217
1556,-0.217
1557,-0.217
1558,-0.217
1559,-0.217
1560,-0.217
1561,-0.217
1562,-0.217
1563,-0.217
1564,-0.217
1565,-0.217
1566,-0.217
1567,-0.217
1568,-0.217
1569,-0.217
1570,-0.217
1571,-0.217
1572,-0.217
1573,-0.217
1574,-0.218
1575,-0.218
1576,-0.218
1577,-0.218
1578,-0.218
1579,-0.218
1580,-0.218
1581,-0.218
1582,-0.218
1583,-0.218
1584,-0.218
1585,-0.218
1586,-0.218
1587,-0.218
1588,-0.218
1589,-0.218
1590,-0.218
1591,-0.218
1592,-0.218
1593,-0.218
1594,-0.218
1595,-0.218
1596,-0.218
1597,-0.218
1598,-0.218
1599,-0.218
1600,-0.218
1601,-0.218
1602,-0.218
1603,-0.218
1604,-0.218
1605,-0.218
1606,-0.218
1607,-0.218
1608,-0.218
1609,-0.218
1610,-0.218
1611,-0.218
1612,-0.218
1613,-0.219
1614,-0.219
1615,-0.219
1616,-0.219
1617,-0.219
1618,-0.219
1619,-0.219
1620,-0.219
1621,-0.219
1622,-0.219
1623,-0.219
1624,-0.219
1625,-0.219
1626,-0.219
1627,-0.219
1628,-0.219
1629,-0.219
1630,-0.219
1631,-0.219
1632,-0.219
1633,-0.219
1634,-0.219
1635,-0.219
1636,-0.219
1637,-0.219
1638,-0.219
1639,-0.219
1640,-0.219
1641,-0.220
1642,-0.220
1643,-0.220
1644,-0.220
1645,-0.220
1646,-0.220
1647,-0.220
1648,-0.220
1649,-0.220
1650,-0.220
1651,-0.220
1652,-0.220
1653,-0.220
1654,-0.220
1655,-0.220
1656,-0.220
1657,-0.220
1658,-0.220
1659,-0.220
1660,-0.220
1661,-0.220
1662,-0.220
1663,-0.220
1664,-0.220
1665,-0.220
1666,-0.220
1667,-0.220
1668,-0.220
1669,-0.220
1670,-0.220
1671,-0.220
1672,-0.220
1673,-0.220
1674,-0.221
1675,-0.221
1676,-0.221
1677,-0.221
1678,-0.221
1679,-0.221
1680,-0.221
1681,-0.221
1682,-0.221
1683,-0.221
1684,-0.221
1685,-0.221
1686,-0.221
1687,-0.221
1688,-0.221
1689,-0.221
1690,-0.221
1691,-0.221
1692,-0.221
1693,-0.221
1694,-0.221
1695,-0.221
1696,-0.221
1697,-0.221
1698,-0.221
1699,-0.221
1700,-0.221
1701,-0.221
1702,-0.221
1703,-0.222
1704,-0.222
1705,-0.222
1706,-0.222
1707,-0.222
1708,-0.222
1709,-0.222
1710,-0.222
1711,-0.222
1712,-0.222
1713,-0.222
1714,-0.222
1715,-0.222
1716,-0.222
1717,-0.222
1718,-0.222
1719,-0.222
1720,-0.222
1721,-0.222
1722,-0.222
1723,-0.222
1724,-0.222
1725,-0.222
1726,-0.222
1727,-0.222
1728,-0.222
1729,-0.222
1730,-0.222
1731,-0.222
1732,-0.222
1733,-0.222
1734,-0.222
1735,-0.222
1736,-0.222
1737,-0.222
1738,-0.222
1739,-0.222
1740,-0.222
1741,-0.222
1742,-0.222
1743,-0.222
1744,-0.222
1745,-0.223
1746,-0.223
1747,-0.223
1748,-0.223
1749,-0.223
1750,-0.223
1751,-0.223
1752,-0.223
1753,-0.223
1754,-0.223
1755,-0.223
1756,-0.223
1757,-0.223
1758,-0.223
1759,-0.223
1760,-0.223
1761,-0.223
1762,-0.223
1763,-0.223
1764,-0.223
1765,-0.223
1766,-0.223
1767,-0.223
1768,-0.223
1769,-0.223
1770,-0.223
1771,-0.223
1772,-0.223
1773,-0.223
1774,-0.223
1775,-0.223
1776,-0.223
1777,-0.223
1778,-0.223
1779,-0.223
1780,-0.223
1781,-0.223
1782,-0.223
1783,-0.224
1784,-0.224
1785,-0.224
1786,-0.224
1787,-0.224
1788,-0.224
1789,-0.224
1790,-0.224
1791,-0.224
1792,-0.224
1793,-0.224
1794,-0.224
1795,-0.224
1796,-0.224
1797,-0.224
1798,-0.224
1799,-0.224
1800,-0.224
1801,-0.224
1802,-0.224
1803,-0.224
1804,-0.224
1805,-0.224
1806,-0.224
1807,-0.224
1808,-0.224
1809,-0.224
1810,-0.224
1811,-0.224
1812,-0.224
1813,-0.224
1814,-0.224
1815,-0.224
1816,-0.224
1817,-0.224
1818,-0.224
1819,-0.224
1820,-0.224
1821,-0.224
1822,-0.224
1823,-0.224
1824,-0.224
1825,-0.225
1826,-0.225
1827,-0.225
1828,-0.225
1829,-0.225
1830,-0.225
1831,-0.225
1832,-0.225
1833,-0.225
1834,-0.225
1835,-0.225
1836,-0.225
1837,-0.225
1838,-0.225
1839,-0.225
1840,-0.225
1841,-0.225
1842,-0.225
1843,-0.225
1844,-0.225
1845,-0.225
1846,-0.225
1847,-0.225
1848,-0.225
1849,-0.225
1850,-0.225
1851,-0.225
1852,-0.225
1853,-0.225
1854,-0.225
1855,-0.225
1856,-0.225
1857,-0.225
1858,-0.225
1859,-0.226
1860,-0.226
1861,-0.226
1862,-0.226
1863,-0.226
1864,-0.226
1865,-0.226
1866,-0.226
1867,-0.226
1868,-0.226
1869,-0.226
1870,-0.226
1871,-0.226
